v,vw,o,c,h,l,t,n
86025393.0,288.8074,292.2,296.37,297.11,276.05,1643000400000,1302281
72848368.0,288.3988,291.52,288.49,294.99,285.17,1643086800000,1113735
90428853.0,300.3828,307.985,296.71,308.5,293.03,1643173200000,1195374
53481317.0,302.4325,302.66,299.84,307.3,297.93,1643259600000,741935
49743698.0,302.7982,300.23,308.26,308.48,294.45,1643346000000,696183
46444536.0,309.4288,308.95,310.98,312.38,306.37,1643605200000,645244
40950396.0,307.3995,310.41,308.76,310.63,305.1293,1643691600000,598895
36635989.0,312.2137,309.63,313.46,315.12,308.88,1643778000000,513102
43729972.0,305.2465,309.49,301.25,311.23,299.96,1643864400000,585711
35093302.0,305.3962,300.21,305.94,308.8,299.97,1643950800000,509726
28533286.0,303.3434,306.17,300.95,307.84,299.9,1644210000000,426621
32314988.0,303.6698,301.25,304.56,305.561,299.95,1644296400000,423786
31280171.0,309.6261,309.865,311.21,311.93,307.39,1644382800000,444035
45386199.0,304.061,304.04,302.38,309.12,300.7,1644469200000,608483
39160620.0,298.1235,303.19,295.04,304.29,294.22,1644555600000,615557
36359487.0,294.405,293.77,295.0,296.76,291.35,1644814800000,539722
27370688.0,299.5681,300.008,300.47,300.8,297.02,1644901200000,400816
29970121.0,297.4874,298.365,299.5,300.87,293.68,1644987600000,415675
32461580.0,292.994,296.36,290.73,296.8,290.0,1645074000000,507106
34256508.0,289.1356,293.05,287.93,293.86,286.305,1645160400000,554368
41736117.0,287.6534,285.0,287.72,291.54,284.5,1645506000000,605791
37797167.0,284.2303,290.18,280.27,291.7,280.1,1645592400000,647355
56989686.0,285.4542,272.51,294.59,295.16,271.52,1645678800000,809370
32546721.0,295.6957,295.14,297.31,297.63,291.655,1645765200000,521051
34627457.0,296.5331,294.31,298.79,299.14,293.0,1646024400000,452982
31217778.0,295.8563,296.4,294.95,299.97,292.15,1646110800000,468639
31873007.0,298.8646,295.36,300.19,301.47,293.698,1646197200000,531573
27314469.0,297.4481,302.89,295.92,303.13,294.05,1646283600000,408448
32369655.0,289.9672,294.29,289.86,295.66,287.165,1646370000000,539374
43157178.0,281.6699,288.53,278.91,289.69,278.53,1646629200000,672964
48157675.0,276.5819,277.8,275.85,283.96,270.0,1646715600000,700050
35204480.0,286.2058,283.44,288.5,289.6,280.78,1646802000000,506108
30628012.0,283.9699,283.02,285.59,286.6,280.58,1646888400000,461547
27209330.0,283.7288,287.96,280.07,289.51,279.43,1646974800000,421226
30660747.0,279.6999,280.34,276.44,285.3992,275.82,1647230400000,435907
34245085.0,284.064,280.35,287.15,287.82,278.725,1647316800000,507324
37729529.0,290.7357,289.11,294.39,294.57,283.2,1647403200000,532827
30802133.0,293.1691,293.29,295.22,295.61,289.37,1647489600000,434753
43222225.0,297.9485,295.37,300.43,301.0,292.73,1647576000000,416437
28351245.0,297.8602,298.89,299.16,300.14,294.9,1647835200000,437234
27599689.0,303.1289,299.8,304.06,305.0,298.77,1647921600000,404197
25715377.0,300.5899,300.51,299.49,303.23,297.7201,1648008000000,359919
24484456.0,301.84,299.14,304.1,304.2,298.315,1648094400000,318259
22566453.0,302.5129,305.23,303.68,305.5,299.2855,1648180800000,340082
29553438.0,308.8785,304.33,310.7,310.8,304.33,1648440000000,368660
30393403.0,313.2741,313.91,315.41,315.82,309.05,1648526400000,423166
28163555.0,313.7134,313.76,313.86,315.95,311.58,1648612800000,340160
33422070.0,310.4193,313.9,308.31,315.14,307.89,1648699200000,355031
27101029.0,308.0485,309.37,309.42,310.13,305.54,1648785600000,315032
24335868.0,313.7554,310.09,314.97,315.11,309.71,1649044800000,300000
23156719.0,311.7992,313.27,310.88,314.865,309.87,1649131200000,312602
40110372.0,300.4693,305.19,299.5,307.0,296.71,1649217600000,548742
31411155.0,300.9241,296.66,301.37,303.65,296.35,1649304000000,360492
24361917.0,298.2833,300.44,296.97,301.12,296.28,1649390400000,309094
34519264.0,286.8651,291.79,285.26,292.61,285.0,1649649600000,502222
30966721.0,284.9687,289.235,282.06,290.739,280.49,1649736000000,435819
21904429.0,285.8202,282.73,287.62,288.58,281.3,1649822400000,290613
28221607.0,282.3705,288.09,279.83,288.305,279.32,1649908800000,381427
20748800.0,280.1829,278.91,280.52,282.46,278.34,1650254400000,299125
22297720.0,283.7503,279.38,285.3,286.17,278.41,1650340800000,312037
22901807.0,286.9915,289.4,286.36,289.7,285.3702,1650427200000,313844
29454587.0,285.5863,288.58,280.81,293.3,280.06,1650513600000,411095
29405798.0,277.0631,281.68,274.03,283.2,273.38,1650600000000,455519
35678852.0,276.9162,273.29,280.72,281.11,270.77,1650859200000,507837
46512195.0,273.1034,277.5,270.22,278.3599,270.0,1650945600000,703111
63468094.0,285.1692,282.1,283.22,290.97,279.16,1651032000000,823597
33646570.0,286.9376,285.185,289.63,290.98,281.4562,1651118400000,448000
37073923.0,281.5777,288.61,277.52,289.88,276.5,1651204800000,475254
35127105.0,280.8292,277.71,284.47,284.94,276.22,1651464000000,501418
25978605.0,281.9915,283.96,281.78,284.13,280.15,1651550400000,352891
33598320.0,284.0704,282.59,289.98,290.88,276.73,1651636800000,460201
43260386.0,277.791,285.54,277.35,286.35,274.34,1651723200000,593657
37776182.0,274.9419,274.805,274.73,279.25,271.27,1651809600000,536610
47725952.0,266.3383,270.06,264.58,272.36,263.32,1652068800000,649440
39336424.0,269.8717,271.69,269.5,273.75,265.07,1652155200000,526747
48975898.0,263.2184,265.68,260.55,271.36,259.3,1652241600000,633608
51033802.0,254.7634,257.69,255.35,259.88,250.02,1652328000000,715930
34918893.0,260.1715,257.35,261.12,263.04,255.35,1652414400000,452458
32539933.0,260.8411,259.955,261.5,265.82,255.78,1652673600000,402395
28828799.0,265.5584,266.11,266.82,268.33,262.46,1652760000000,346098
31355985.0,256.42,263.0,254.08,263.6,252.77,1652846400000,414290
32692286.0,254.4025,253.9,253.14,257.67,251.88,1652932800000,408722
39164899.0,251.557,257.24,252.56,258.54,246.44,1653019200000,518558
33175379.0,258.9217,255.49,260.65,261.5,253.43,1653278400000,386147
29043904.0,257.8803,257.89,259.62,261.33,253.5,1653364800000,357104
28547947.0,260.9506,258.14,262.52,264.58,257.125,1653451200000,340324
25002105.0,265.2818,262.27,265.9,267.11,261.4294,1653537600000,297969
26910824.0,271.6528,268.48,273.24,273.34,267.56,1653624000000,307860
37827695.0,272.0011,272.53,271.87,274.77,268.93,1653969600000,363100
25285874.0,273.3295,275.195,272.42,277.69,270.04,1654056000000,321548
44008205.0,269.0219,264.45,274.58,274.65,261.6,1654142400000,532530
28058958.0,270.3279,270.31,270.02,273.45,268.41,1654228800000,303810
22397042.0,270.0763,272.06,268.75,274.18,267.22,1654488000000,260013
22860677.0,270.6967,266.635,272.5,273.13,265.94,1654574400000,247047
17372341.0,271.1519,271.71,270.41,273.0,269.61,1654660800000,234208
26439728.0,268.0203,267.78,264.79,272.7081,264.63,1654747200000,301845
31445841.0,254.9867,260.58,252.99,260.58,252.53,1654833600000,459375
45913188.0,244.2909,245.11,242.26,249.0242,241.53,1655092800000,587062
28651487.0,243.7922,243.86,244.49,245.74,241.51,1655179200000,370359
33111729.0,250.6363,248.31,251.76,255.3,246.42,1655265600000,410433
33169160.0,244.875,245.98,244.97,247.4174,243.02,1655352000000,437473
43081680.0,247.3623,244.7,247.65,250.5,244.03,1655438400000,426273
29928297.0,253.4288,250.255,253.74,254.75,249.51,1655784000000,325280
25961215.0,254.1738,251.89,253.13,257.17,250.37,1655870400000,305208
25861449.0,257.2249,255.57,258.86,259.37,253.63,1655956800000,317666
33908991.0,265.9715,261.808,267.7,267.98,261.72,1656043200000,341714
24615114.0,265.2573,268.205,264.89,268.3,263.28,1656302400000,288957
27377747.0,259.1302,263.98,256.48,266.91,256.32,1656388800000,337120
20069839.0,260.0577,257.59,260.26,261.97,255.76,1656475200000,267537
31713368.0,256.7307,257.05,256.83,259.53,252.9,1656561600000,350608
22837692.0,257.7792,256.39,259.58,259.77,254.61,1656648000000,298425
22971634.0,259.6188,256.16,262.85,262.98,254.74,1656993600000,336748
23809419.0,265.3515,263.75,266.21,267.99,262.4,1657080000000,297474
20859874.0,267.941,265.12,268.4,269.055,265.02,1657166400000,279545
19658751.0,266.3527,264.79,267.66,268.1,263.285,1657252800000,263735
19497608.0,264.4908,265.65,264.51,266.53,262.18,1657512000000,233465
35846600.0,256.3041,265.88,253.67,265.94,252.04,1657598400000,432650
29497423.0,251.3602,250.19,252.72,253.55,248.11,1657684800000,388753
25102823.0,251.4169,250.57,254.08,255.1374,245.94,1657771200000,338720
29774050.0,257.0741,255.72,256.72,260.3699,254.7727,1657857600000,320549
20975034.0,256.9949,259.75,254.25,260.84,253.3,1658116800000,259992
25012562.0,257.9481,257.575,259.53,259.72,253.68,1658203200000,285207
22788282.0,261.9933,259.9,262.27,264.87,258.91,1658289600000,292189
22404675.0,262.0806,259.79,264.84,264.89,257.03,1658376000000,266470
21880990.0,261.3876,265.24,260.36,265.33,259.07,1658462400000,275092
21055998.0,258.5975,260.995,258.83,261.5,256.81,1658721600000,245812
39322017.0,252.4793,259.86,251.9,259.88,249.57,1658808000000,523732
45987389.0,265.6154,261.16,268.74,270.05,258.85,1658894400000,539330
33459327.0,274.291,269.75,276.41,277.84,267.87,1658980800000,413167
32138752.0,279.8359,277.7,280.74,282.0,276.63,1659067200000,359385
21539580.0,278.4445,277.82,278.01,281.28,275.84,1659326400000,296190
22754184.0,274.9038,276.0,274.82,277.89,272.38,1659412800000,302750
23518874.0,281.282,276.76,282.47,283.5,276.61,1659499200000,305573
18098668.0,282.5465,281.8,283.65,283.8,280.1677,1659585600000,242902
16774606.0,281.721,279.15,282.91,283.65,278.68,1659672000000,240178
18757818.0,282.0016,284.05,280.32,285.92,279.32,1659931200000,258506
23405238.0,281.3194,279.64,282.3,283.08,277.61,1660017600000,264734
24652845.0,288.6242,288.17,289.16,289.81,286.94,1660104000000,301911
20065938.0,288.1876,290.85,287.02,291.21,286.51,1660190400000,250692
22619675.0,289.9108,288.48,291.91,291.91,286.94,1660276800000,236645
18053154.0,292.4294,291.0,293.47,294.18,290.11,1660536000000,220400
18102882.0,292.4112,291.99,292.71,294.04,290.42,1660622400000,238194
18203358.0,291.3739,289.74,291.32,293.35,289.47,1660708800000,243421
17032192.0,290.5375,290.189,290.17,291.91,289.08,1660795200000,220664
20570033.0,286.8317,288.9,286.15,289.25,285.56,1660881600000,242758
25061070.0,278.8803,282.08,277.75,282.46,277.22,1661140800000,291816
17527409.0,276.841,276.44,276.44,278.86,275.4,1661227200000,216859
18137019.0,276.0336,275.41,275.79,277.23,275.11,1661313600000,225085
16583407.0,276.986,277.33,278.85,279.02,274.52,1661400000000,207794
27549307.0,271.1515,279.08,268.09,280.34,267.98,1661486400000,333187
20320044.0,265.6183,265.85,265.23,267.4,263.85,1661745600000,268266
22767071.0,262.964,266.67,262.97,267.05,260.66,1661832000000,273161
24791834.0,262.8825,265.39,261.47,267.11,261.33,1661918400000,273069
23263431.0,258.2566,258.87,260.4,260.89,255.41,1662004800000,332384
22855380.0,258.8321,261.695,256.06,264.74,254.47,1662091200000,308514
21328242.0,254.1903,256.2,253.25,257.83,251.94,1662436800000,295717
24126700.0,256.7283,254.7,258.09,258.83,253.22,1662523200000,259248
20319911.0,257.6878,257.51,258.52,260.43,254.79,1662609600000,256506
22093190.0,263.845,260.5,264.46,265.23,260.29,1662696000000,279508
18747690.0,266.392,265.78,266.65,267.45,265.16,1662955200000,230393
33353318.0,254.603,258.84,251.99,260.4,251.59,1663041600000,431420
23912954.0,252.032,253.53,252.22,254.23,249.86,1663128000000,303097
31530948.0,246.6039,249.77,245.38,251.4,244.02,1663214400000,437477
39758168.0,243.9454,244.26,244.74,245.3,242.0627,1663300800000,363897
26826931.0,243.2548,242.465,244.52,245.14,240.85,1663560000000,327277
26660299.0,241.8909,242.065,242.45,243.51,239.64,1663646400000,322476
28625557.0,242.6906,244.27,238.95,247.66,238.9,1663732800000,356095
31058162.0,240.7113,237.8704,240.98,243.86,237.57,1663819200000,368591
34126048.0,238.2822,239.54,237.92,241.13,235.2,1663905600000,402915
27435190.0,238.5748,237.045,237.45,241.45,236.9,1664164800000,298277
27018732.0,237.0677,239.98,236.41,241.8,234.5,1664251200000,313534
28969679.0,239.2601,236.81,241.07,242.33,234.73,1664337600000,321343
27467433.0,236.4609,238.89,237.5,239.95,234.41,1664424000000,324999
35692780.0,235.717,238.29,232.9,240.54,232.73,1664510400000,349460
28855357.0,238.9979,235.41,240.74,241.61,234.66,1664769600000,310569
34888416.0,248.3777,245.09,248.88,250.36,244.975,1664856000000,363475
20316136.0,247.5403,245.99,249.2,250.58,244.1,1664942400000,240366
20239886.0,247.8246,247.93,246.79,250.34,246.08,1665028800000,248352
37737102.0,235.5773,240.902,234.24,241.32,233.17,1665115200000,434172
29743608.0,229.7802,233.05,229.25,234.559,226.73,1665374400000,379327
30473954.0,226.3341,227.62,225.41,229.06,224.11,1665460800000,349682
21903937.0,225.9151,225.4,225.75,227.86,223.96,1665547200000,260518
42551818.0,230.3739,219.85,234.24,236.1,219.13,1665633600000,489794
30198588.0,230.805,235.54,228.56,237.24,228.34,1665720000000,342373
28142268.0,237.102,235.82,237.53,238.96,235.135,1665979200000,305966
26329591.0,239.04,243.24,238.5,243.93,235.37,1666065600000,325506
19985698.0,236.6482,237.04,236.48,239.61,234.29,1666152000000,232870
21811015.0,237.1951,235.77,236.15,241.31,234.87,1666238400000,255775
26299733.0,239.3394,234.74,242.12,243.0,234.5,1666324800000,290614
24781432.0,245.3763,243.76,247.25,247.84,241.295,1666584000000,321981
34775505.0,247.9143,247.26,250.66,251.04,245.83,1666670400000,431898
82684846.0,233.5731,231.17,231.32,238.3,230.06,1666756800000,979052
40424645.0,227.6391,231.04,226.75,233.69,225.78,1666843200000,502651
40647724.0,233.1644,226.24,235.87,236.6,226.05,1666929600000,453458
28357265.0,232.713,233.76,232.13,234.92,231.15,1667188800000,310749
30582271.0,229.2736,234.6,228.17,235.74,227.325,1667275200000,355473
38400237.0,224.7701,229.46,220.1,231.3,220.04,1667361600000,463714
36633922.0,216.6521,220.09,214.25,220.41,213.98,1667448000000,461770
36789063.0,218.3495,217.55,221.39,221.59,213.431,1667534400000,410751
33497979.0,225.8583,221.99,227.87,228.41,221.28,1667797200000,346832
28192548.0,229.2191,228.7,228.87,231.65,225.84,1667883600000,328460
27851835.0,225.9814,227.37,224.51,228.6327,224.33,1667970000000,275026
46268021.0,239.8423,235.43,242.98,243.33,235.0,1668056400000,490190
34620246.0,245.5838,242.99,247.11,247.99,241.93,1668142800000,368001
31123340.0,242.0967,241.985,241.55,243.91,239.21,1668402000000,351680
31380517.0,243.3448,245.66,241.97,247.0,240.03,1668488400000,377449
24093272.0,242.0599,242.79,241.73,243.8,240.42,1668574800000,270175
23123544.0,241.2058,237.78,241.68,243.25,237.63,1668661200000,267476
27613523.0,240.7679,243.51,241.22,243.74,239.03,1668747600000,265827
26393200.0,242.283,241.43,242.05,244.67,241.19,1669006800000,270839
19665699.0,243.6504,243.59,245.03,245.31,240.71,1669093200000,216514
19508462.0,246.8767,245.105,247.58,248.28,244.27,1669179600000,229081
9200772.0,247.6767,247.31,247.49,248.7,246.73,1669352400000,126714
24810271.0,242.5337,246.08,241.76,246.65,240.8,1669611600000,273059
17956313.0,240.2757,241.4,240.33,242.79,238.21,1669698000000,222057
47594239.0,250.4124,240.57,255.14,255.33,239.86,1669784400000,448911
26028524.0,254.3605,253.87,254.69,256.12,250.9156,1669870800000,352798
21528520.0,253.1141,249.82,255.02,256.06,249.69,1669957200000,278398
23435294.0,250.6795,252.01,250.2,253.819,248.06,1670216400000,276722
22463727.0,246.1697,250.82,245.12,251.86,243.78,1670302800000,274238
20479222.0,244.4617,244.83,244.37,246.16,242.205,1670389200000,226749
22611757.0,246.7518,244.84,247.4,248.74,243.06,1670475600000,248284
20609743.0,246.2204,244.695,245.42,248.31,244.16,1670562000000,238476
30665069.0,250.9043,247.445,252.51,252.54,247.17,1670821200000,325566
42192634.0,258.0996,261.69,256.92,263.915,253.07,1670907600000,486403
35376633.0,258.7836,257.13,257.22,262.588,254.31,1670994000000,458426
35568093.0,249.5733,253.72,249.01,254.2,247.34,1671080400000,380775
86101994.0,245.2971,248.55,244.69,249.84,243.51,1671166800000,388901
29696436.0,240.6751,244.86,240.45,245.21,238.71,1671426000000,333301
25115802.0,241.363,239.4,241.8,242.91,238.42,1671512400000,255790
23690607.0,244.0321,241.69,244.43,245.615,240.11,1671598800000,249789
28651664.0,237.1404,241.255,238.19,241.99,233.87,1671685200000,349537
21206982.0,237.2671,236.11,238.73,238.87,233.9428,1671771600000,258172
16688648.0,237.264,238.7,236.96,238.93,235.83,1672117200000,226696
17457104.0,236.25,236.89,234.53,239.72,234.17,1672203600000,215793
19770693.0,240.1837,235.65,241.01,241.92,235.65,1672290000000,224833
21938472.0,238.6986,238.21,239.82,239.96,236.66,1672376400000,244268
25740036.0,239.8394,243.08,239.58,245.75,237.4,1672722000000,314904
50623394.0,228.5518,232.275,229.1,232.87,225.96,1672808400000,679231
39577823.0,223.604,227.2,222.31,227.55,221.7602,1672894800000,471302
43613574.0,223.3788,223.0,224.93,225.7601,219.35,1672981200000,495762
27369784.0,228.5989,226.45,227.12,231.2366,226.41,1673240400000,363680
27033881.0,228.7878,227.755,228.85,231.31,227.33,1673326800000,334659
