v,vw,o,c,h,l,t,n
28633081.0,233.9843,231.29,235.77,235.95,231.11,1673413200000,340052
27269486.0,237.813,235.26,238.51,239.9,233.56,1673499600000,400489
21333265.0,237.4748,237.002,239.23,239.37,234.92,1673586000000,300118
29831257.0,239.6706,237.97,240.35,240.91,237.09,1673931600000,370168
30028692.0,237.875,241.565,235.81,242.38,235.52,1674018000000,377927
28592433.0,232.5374,233.78,231.93,235.52,230.68,1674104400000,362262
35249809.0,238.2032,234.855,240.22,240.74,234.51,1674190800000,364051
31933951.0,242.7509,241.1,242.58,245.165,239.65,1674450000000,413335
40218444.0,243.7867,242.5,242.04,243.95,240.44,1674536400000,512442
66526641.0,237.4755,234.48,240.61,243.3,230.9,1674622800000,745426
33454491.0,245.411,243.65,248.0,248.31,242.0,1674709200000,401891
26498939.0,248.3935,248.99,248.16,249.83,246.83,1674795600000,336282
25867365.0,243.2164,244.51,242.71,245.6,242.2,1675054800000,308895
26541072.0,246.5374,243.45,247.81,247.95,242.945,1675141200000,256082
31259912.0,250.3172,248.0,252.75,255.18,245.47,1675227600000,386960
39931837.0,261.6241,258.82,264.6,264.69,257.25,1675314000000,533818
29059256.0,259.9308,259.542,258.35,264.2,257.1,1675400400000,408058
22517997.0,256.76,257.44,256.77,258.3,254.78,1675659600000,276674
50841365.0,264.6898,260.53,267.56,268.775,260.08,1675746000000,618791
54674349.0,270.3434,273.2,266.73,276.76,266.21,1675832400000,659530
42375102.0,267.304,273.8,263.62,273.98,262.8,1675918800000,472027
25808489.0,262.4025,261.53,263.1,264.09,260.662,1676005200000,334145
44614921.0,271.4438,267.64,271.32,274.6,267.15,1676264400000,499425
37047924.0,272.0367,272.67,272.17,274.97,269.28,1676350800000,471699
28962163.0,268.4251,268.32,269.32,270.73,266.18,1676437200000,370701
29529391.0,264.1021,264.02,262.15,266.74,261.9,1676523600000,389910
29998205.0,257.6854,259.39,258.06,260.09,256.0,1676610000000,392723
28372844.0,253.0254,254.48,252.67,255.49,251.59,1676955600000,341324
22491056.0,252.2065,254.09,251.51,254.34,250.34,1677042000000,276380
29219095.0,253.9406,255.56,254.77,256.84,250.48,1677128400000,366248
24860205.0,249.4099,249.96,249.22,251.0,248.1,1677214800000,339809
21184867.0,250.4964,252.46,250.16,252.82,249.39,1677474000000,267766
22490950.0,249.7791,249.07,249.42,251.49,248.73,1677560400000,250572
27530059.0,247.4368,250.76,246.27,250.93,245.79,1677646800000,331723
24795896.0,248.8533,246.55,251.11,251.4,245.61,1677733200000,317083
30760136.0,254.6492,252.19,255.29,255.62,251.39,1677819600000,326868
24099799.0,257.791,256.425,256.87,260.12,255.98,1678078800000,304174
21473179.0,254.9132,256.3,254.15,257.69,253.39,1678165200000,331543
17281277.0,252.804,254.04,253.7,254.5417,250.81,1678251600000,266009
26652187.0,255.2369,255.82,252.32,259.56,251.58,1678338000000,379554
28273930.0,249.6614,251.08,248.59,252.79,247.6,1678424400000,412570
33292721.0,253.747,247.4,253.92,257.91,245.73,1678680000000,444778
33614078.0,259.1414,256.75,260.79,261.07,255.86,1678766400000,424540
45990647.0,263.7382,259.98,265.44,266.48,259.21,1678852800000,609854
54832140.0,272.5174,265.205,276.2,276.56,263.28,1678939200000,689137
69527371.0,279.3912,278.26,279.43,283.33,276.3201,1679025600000,695574
43466649.0,272.0137,276.98,272.23,277.48,269.85,1679284800000,604272
34545504.0,272.3447,274.88,273.78,275.0,269.5191,1679371200000,425457
34871230.0,275.8227,273.4,272.29,281.04,272.18,1679457600000,486919
36610879.0,278.2622,277.94,277.66,281.06,275.2,1679544000000,447986
28199962.0,278.6135,277.24,280.57,280.63,275.28,1679630400000,391637
26840212.0,277.6231,280.5,276.38,281.4589,275.52,1679889600000,336991
21878647.0,273.8328,275.79,275.23,276.14,272.0451,1679976000000,288361
25087032.0,279.8952,278.96,280.51,281.1398,278.41,1680062400000,312671
25053410.0,283.1788,284.23,284.05,284.46,281.48,1680148800000,338299
32765976.0,286.5132,283.73,288.3,289.27,283.0,1680235200000,398970
24743342.0,286.2717,286.52,287.23,288.27,283.95,1680494400000,351148
25824299.0,287.9298,287.23,287.18,290.4499,285.67,1680580800000,351664
22064770.0,284.4017,285.85,284.34,287.15,282.92,1680667200000,315075
29770334.0,288.6584,283.21,291.6,292.08,282.03,1680753600000,391332
23095494.0,287.7271,289.208,289.39,289.6,284.71,1681099200000,320739
27011589.0,283.2909,285.75,282.83,285.98,281.64,1681185600000,397668
27392932.0,284.4641,284.79,283.49,287.01,281.96,1681272000000,392791
24212878.0,288.1325,283.59,289.84,289.9,283.17,1681358400000,319817
20982817.0,285.9764,287.0,286.14,288.48,283.69,1681444800000,325336
23836223.0,288.2686,289.93,288.8,291.6,286.16,1681704000000,327268
20129345.0,288.499,291.57,288.37,291.755,287.01,1681790400000,283384
17150271.0,287.4678,285.99,288.45,289.05,284.54,1681876800000,280116
23244363.0,286.6919,285.25,286.11,289.03,285.08,1681963200000,307055
21676387.0,285.0868,285.01,285.76,286.27,283.0608,1682049600000,312673
26611014.0,281.7132,282.09,281.77,284.95,278.72,1682308800000,420683
45759736.0,280.4904,279.51,275.42,281.6,275.37,1682395200000,616117
64542982.0,296.0297,296.7,295.37,299.57,292.73,1682481600000,870311
46462608.0,302.55,295.97,304.83,305.2,295.25,1682568000000,650723
36469613.0,306.256,304.01,307.26,308.93,303.31,1682654400000,496688
21267115.0,306.615,306.97,305.56,308.6,305.15,1682913600000,316909
26404431.0,306.093,307.76,305.41,309.18,303.91,1683000000000,393439
22360754.0,305.7745,306.62,304.4,308.61,304.09,1683086400000,352104
22519907.0,305.777,306.24,305.41,307.7626,303.4,1683172800000,311224
28196052.0,309.5482,305.72,310.65,311.97,304.27,1683259200000,381026
21308813.0,308.0936,310.13,308.65,310.2,306.09,1683518400000,335929
21340829.0,307.7179,308.0,307.0,310.04,306.31,1683604800000,299950
30078044.0,310.9026,308.62,312.31,313.0,307.67,1683691200000,398456
31680179.0,309.3559,310.1,310.11,311.12,306.2601,1683777600000,381620
19672946.0,308.1878,310.55,308.97,310.65,306.6,1683864000000,298800
16336547.0,309.0666,309.095,309.46,309.905,307.59,1684123200000,269983
25680347.0,312.432,309.83,311.74,313.71,309.83,1684209600000,352425
24315012.0,313.0997,312.29,314.0,314.43,310.74,1684296000000,308657
27275991.0,317.1105,314.53,318.52,319.04,313.72,1684382400000,386415
27543551.0,317.8475,316.74,318.34,318.75,316.37,1684468800000,325653
24115664.0,320.8507,318.6,321.18,322.59,318.01,1684728000000,342361
30797173.0,317.7116,320.03,315.26,322.72,315.25,1684814400000,430792
23384887.0,314.2333,314.73,313.85,316.5,312.61,1684900800000,353391
43205743.0,324.1808,323.24,325.92,326.9,320.0,1684987200000,549354
36630633.0,330.8431,324.02,332.89,333.4,323.88,1685073600000,509702
29503070.0,332.3713,335.23,331.21,335.74,330.52,1685419200000,522152
45950553.0,329.8836,332.29,328.39,335.94,327.33,1685505600000,494039
26773851.0,330.6137,325.93,332.58,333.53,324.72,1685592000000,412274
25853669.0,334.9782,334.247,335.4,337.5,332.55,1685678400000,392402
21307053.0,336.6865,335.22,335.94,338.5599,334.6601,1685937600000,374635
20396223.0,333.7197,335.33,333.68,335.37,332.17,1686024000000,339188
40706629.0,325.7113,331.65,323.38,334.49,322.5,1686110400000,615252
23260258.0,325.0463,323.935,325.26,326.64,323.35,1686196800000,373419
22528950.0,327.3052,324.99,326.79,329.99,324.41,1686283200000,367279
24281753.0,329.5156,328.58,331.85,332.0999,325.16,1686542400000,390478
22801279.0,333.4592,334.465,334.29,336.98,330.39,1686628800000,356040
26003791.0,336.4501,334.34,337.34,339.04,332.81,1686715200000,456396
38852845.0,345.5015,337.48,348.1,349.84,337.2,1686801600000,594418
46546285.0,345.87,351.32,342.33,351.47,341.95,1686888000000,481102
26333307.0,338.2942,339.31,338.05,342.08,335.86,1687233600000,421893
25117799.0,334.2187,336.37,333.56,337.73,332.07,1687320000000,386737
23556764.0,337.7777,334.12,339.71,340.12,333.34,1687406400000,374340
23146901.0,335.5853,334.36,335.02,337.96,333.45,1687492800000,351843
21520582.0,330.8935,333.72,328.6,336.11,328.49,1687752000000,391852
24353972.0,333.4372,331.86,334.57,336.15,329.3,1687838400000,345545
20259523.0,335.7149,334.66,335.85,337.98,333.81,1687924800000,327478
16997042.0,334.6334,334.71,335.05,336.11,332.62,1688011200000,276397
26832756.0,340.6447,337.75,340.54,342.73,337.2,1688097600000,364616
12507092.0,338.2957,339.19,337.99,340.9,336.571,1688356800000,252534
18172378.0,338.6334,335.09,338.15,341.65,334.7276,1688529600000,346745
28195534.0,340.0806,337.3,341.27,342.99,335.5,1688616000000,453686
21208974.0,339.134,339.32,337.22,341.79,337.0,1688702400000,336861
32739449.0,330.9423,334.6,331.83,335.23,327.59,1688961600000,551490
26698218.0,330.6934,331.06,332.47,332.86,327.0,1689048000000,428341
29995262.0,337.9785,336.6,337.2,341.652,335.67,1689134400000,443122
20567159.0,341.6023,339.56,342.66,343.74,339.02,1689220800000,352822
28349069.0,347.4862,347.59,345.24,351.43,344.31,1689307200000,474705
20363927.0,345.3375,345.678,345.73,346.99,342.2,1689566400000,354554
64851305.0,358.335,345.83,359.49,366.78,342.17,1689652800000,903519
39720401.0,356.9136,361.75,355.08,362.46,352.435,1689739200000,627574
33729395.0,349.2517,353.57,346.87,357.97,345.37,1689825600000,537719
69402882.0,344.6154,349.15,343.77,350.3,339.83,1689912000000,533848
26724646.0,344.8138,345.85,345.11,346.92,342.31,1690171200000,387230
41614439.0,348.2785,347.11,350.98,351.89,345.07,1690257600000,622408
58383702.0,337.2226,341.44,337.77,344.67,333.11,1690344000000,990567
39611012.0,334.6987,340.48,330.72,341.33,329.05,1690430400000,745452
28449068.0,337.4318,333.67,338.37,340.01,333.17,1690516800000,447434
25445972.0,335.1445,336.92,335.92,337.695,333.36,1690776000000,461944
18381253.0,336.4363,335.19,336.34,338.54,333.7,1690862400000,332085
27759757.0,328.8435,333.63,327.5,333.63,326.3551,1690948800000,521033
18360352.0,327.6559,326.0,326.66,329.88,325.95,1691035200000,323370
23741484.0,330.8896,331.88,327.78,335.14,327.24,1691121600000,430655
17023526.0,329.5521,328.37,330.11,331.11,327.52,1691380800000,307078
22274170.0,325.1445,326.96,326.05,328.75,323.0,1691467200000,389123
22339508.0,323.2968,326.47,322.23,327.11,321.0499,1691553600000,352448
20103165.0,323.9963,326.015,322.93,328.26,321.18,1691640000000,295450
24355491.0,321.0487,320.26,321.01,322.41,319.21,1691726400000,355599
18814579.0,322.6942,321.39,324.04,324.06,320.08,1691985600000,302315
16813785.0,322.9819,323.0,321.86,325.09,320.9034,1692072000000,294672
20698864.0,321.7008,320.8,320.4,324.42,319.8035,1692158400000,299352
21257161.0,318.3484,320.54,316.88,321.87,316.21,1692244800000,342111
24751706.0,315.3222,314.49,316.48,318.38,311.5508,1692331200000,404544
23989956.0,320.4589,317.93,321.88,322.77,317.04,1692590400000,358127
16018024.0,323.4052,325.5,322.46,326.075,321.46,1692676800000,294427
21164682.0,327.3649,323.82,327.0,329.2,323.46,1692763200000,289589
23277194.0,323.1078,332.85,319.97,332.98,319.96,1692849600000,338014
21684104.0,322.1106,321.47,322.98,325.36,318.8001,1692936000000,318092
14808482.0,323.4131,325.66,323.7,326.15,321.722,1693195200000,248204
19284590.0,327.1681,321.88,328.41,328.9835,321.88,1693281600000,299190
15222110.0,328.5478,328.67,328.79,329.81,326.445,1693368000000,251172
26403154.0,328.0876,329.2,327.76,330.9099,326.78,1693454400000,271738
14886424.0,328.5957,331.31,328.66,331.99,326.78,1693540800000,298313
18553859.0,332.6823,329.0,333.55,334.85,328.66,1693886400000,306760
17535773.0,332.2617,333.38,332.88,334.46,330.18,1693972800000,277719
18369595.0,330.6156,331.29,329.91,333.08,329.03,1694059200000,290407
19548165.0,334.384,330.09,334.27,336.16,329.46,1694145600000,307635
16583324.0,337.3191,337.24,337.94,338.42,335.43,1694404800000,277880
17562282.0,333.0369,335.815,331.77,336.79,331.48,1694491200000,284513
16544412.0,335.2687,331.31,336.06,336.85,331.17,1694577600000,257199
20263548.0,339.0099,339.148,338.7,340.86,336.57,1694664000000,310337
37503592.0,332.2853,336.92,330.22,337.3975,329.65,1694750400000,373232
16834208.0,328.6563,327.8,329.06,330.4,326.36,1695009600000,309477
16514487.0,327.2065,326.17,328.65,329.39,324.51,1695096000000,275795
21399225.0,324.4602,329.51,320.77,329.59,320.51,1695182400000,351303
35560362.0,320.9522,319.26,319.53,325.3499,315.0,1695268800000,526012
21436887.0,318.4263,321.32,317.01,321.45,316.15,1695355200000,341056
17835964.0,316.584,316.59,317.54,317.67,315.0,1695614400000,291124
25647573.0,312.1074,315.13,312.14,315.88,310.02,1695700800000,408374
19370182.0,311.9009,312.3,312.79,314.299,309.69,1695787200000,335794
19681064.0,312.8031,310.99,313.64,315.48,309.45,1695873600000,338062
24147298.0,316.6707,317.75,315.75,319.47,314.98,1695960000000,371549
20570006.0,319.5579,316.28,321.8,321.888,315.18,1696219200000,354432
21027792.0,314.3557,320.83,313.39,321.39,311.215,1696305600000,354262
20717444.0,317.962,314.03,318.955,320.04,314.0,1696392000000,340623
16965629.0,317.9018,319.09,319.36,319.98,314.9,1696478400000,292278
25673630.0,325.0766,316.55,327.26,329.19,316.3,1696564800000,374485
19891180.0,328.0256,324.75,329.82,330.3,323.18,1696824000000,309948
20557094.0,329.2022,330.96,328.39,331.1,327.67,1696910400000,314761
20063246.0,331.5068,331.21,332.42,332.82,329.14,1696996800000,280438
19313098.0,331.366,330.565,331.16,333.6299,328.72,1697083200000,334254
20983805.0,329.1471,332.38,327.73,333.83,326.36,1697169600000,397249
22153713.0,333.3168,331.05,332.64,336.14,330.6,1697428800000,360739
18238523.0,331.2465,329.59,332.06,333.46,327.41,1697515200000,293598
23145202.0,331.7636,332.49,330.11,335.59,328.3,1697601600000,333823
25049471.0,333.2315,332.15,331.32,336.88,330.91,1697688000000,366501
25020125.0,327.9375,331.72,326.67,331.92,325.45,1697774400000,322790
23974748.0,329.2188,325.47,329.32,332.725,324.39,1698033600000,353047
31153571.0,333.8854,331.3,330.53,331.84,327.6,1698120000000,480549
55053828.0,340.9822,345.02,340.67,346.2,337.62,1698206400000,729751
37810293.0,331.2156,340.54,327.89,341.63,326.94,1698292800000,534329
29791522.0,331.6575,330.425,329.81,336.72,328.4007,1698379200000,430129
22829326.0,336.3741,333.41,337.31,339.45,330.52,1698638400000,355946
20265282.0,337.2437,338.85,338.11,339.0,334.69,1698724800000,307402
28158819.0,344.9564,339.79,346.07,347.42,339.65,1698811200000,425441
24348072.0,347.5945,347.24,348.32,348.83,344.77,1698897600000,374637
23537673.0,351.9435,349.63,352.8,354.39,347.33,1698984000000,390975
23828301.0,355.997,353.45,356.53,357.54,353.35,1699246800000,377865
25823931.0,360.671,359.4,360.53,362.46,357.63,1699333200000,373389
26743428.0,362.3926,361.68,363.2,363.87,360.55,1699419600000,316039
24847331.0,362.0007,362.3,360.69,364.79,360.362,1699506000000,338377
28036164.0,367.5711,361.49,369.67,370.1,361.07,1699592400000,382843
19986506.0,367.1673,368.22,366.68,368.47,365.9,1699851600000,340608
27683862.0,370.2471,371.01,370.27,371.95,367.3454,1699938000000,409291
26856895.0,369.819,371.28,369.67,373.13,367.11,1700024400000,399873
27182315.0,374.8465,370.96,376.17,376.35,370.18,1700110800000,405563
39800371.0,370.7359,373.61,369.85,374.37,367.0,1700197200000,560741
52528964.0,375.7212,371.22,377.44,378.87,371.0,1700456400000,771744
28422845.0,373.1602,375.67,373.07,376.2215,371.12,1700542800000,460034
23173184.0,377.8874,378.0,377.85,379.7899,374.965,1700629200000,405032
10026649.0,376.8156,377.33,377.43,377.97,375.135,1700802000000,201902
22179228.0,378.5792,376.78,378.61,380.64,376.2,1701061200000,352779
20354067.0,381.5382,378.35,382.7,383.0,378.16,1701147600000,358980
28963399.0,379.514,383.76,378.85,384.3,377.44,1701234000000,405555
30545295.0,378.1431,378.49,378.91,380.09,375.47,1701320400000,364027
33036672.0,374.0143,376.76,374.51,378.16,371.31,1701406800000,516939
32063301.0,367.2104,369.1,369.14,369.52,362.9,1701666000000,504198
23017535.0,371.2053,366.45,372.52,373.075,365.621,1701752400000,373673
21174417.0,369.9703,373.54,368.8,374.18,368.03,1701838800000,326371
23118104.0,369.8581,368.23,370.95,371.4527,366.32,1701925200000,324952
20142366.0,372.7762,369.2,374.23,374.46,368.23,1702011600000,297366
27708757.0,369.5369,368.48,371.3,371.6,366.1,1702270800000,414479
24834333.0,372.7849,370.85,374.38,374.42,370.46,1702357200000,341947
30605531.0,374.3346,376.02,374.37,377.6361,370.77,1702443600000,397694
43270261.0,367.279,373.31,365.93,373.76,364.13,1702530000000,625496
78502324.0,370.1111,366.85,370.73,372.4,366.28,1702616400000,447189
21802878.0,371.7442,369.45,372.65,373.0,368.68,1702875600000,338225
20593658.0,372.2648,371.49,373.26,373.26,369.84,1702962000000,306094
26316623.0,373.0735,375.0,370.62,376.03,370.53,1703048400000,396010
17608006.0,372.3574,372.56,373.54,374.41,370.04,1703134800000,289267
17102684.0,374.4106,373.68,374.58,375.18,372.71,1703221200000,282280
12673050.0,374.7134,375.0,374.66,376.94,373.5,1703566800000,264666
14905412.0,373.7921,373.69,374.07,375.06,372.8116,1703653200000,266403
14327013.0,375.4457,375.37,375.28,376.458,374.16,1703739600000,278146
18730838.0,375.8532,376.0,376.04,377.16,373.48,1703826000000,296401
